Stud ,Sex,Birth Date,Sire,Dam,Location,Date,LocalID,Event,Name
1,Male,1973,WILD,WILD,M DIABO,NA,1,Capture,
NA,NA,NA,NA,NA,RIO PRIM,1973-11-01,29,Transfer,
NA,NA,NA,NA,NA,NA,1987-01-01,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
2,Female,????,WILD,WILD,M DIABO,1973-11-01,NA,Capture,
NA,NA,NA,NA,NA,RIO PRIM,1973-11-01,30,Transfer,
NA,NA,NA,NA,NA,NA,1979-04-01,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
3,Male,????,WILD,WILD,M DIABO,1973-11-25,NA,Capture,
NA,NA,NA,NA,NA,RIO PRIM,1973-11-25,31,Transfer,
NA,NA,NA,NA,NA,NA,1985-01-31,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
4,Female,????,WILD,WILD,M DIABO,1973-11-25,NA,Capture,
NA,NA,NA,NA,NA,RIO PRIM,1973-11-25,32,Transfer,
NA,NA,NA,NA,NA,NA,1990-07-20,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Other /Unknown  Given to an institution RIO PRIM  Necropsy planned later],
5,Male,????,WILD,WILD,M DIABO,1973-11-25,NA,Capture,
NA,NA,NA,NA,NA,RIO PRIM,1973-11-25,33,Transfer,
NA,NA,NA,NA,NA,NA,1977-08-30,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
6,Female,????,WILD,WILD,M DIABO,1973-11-25,NA,Capture,
NA,NA,NA,NA,NA,RIO PRIM,1973-11-25,34,Transfer,
NA,NA,NA,NA,NA,NA,1988-06-28,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
7,Female,????,WILD,WILD,M DIABO,1973-11-25,NA,Capture,
NA,NA,NA,NA,NA,RIO PRIM,1973-11-25,35,Transfer,
NA,NA,NA,NA,NA,NA,1974-01-10,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
8,Male,1 Sep 1974,1,2,RIO PRIM,1974-09-01,53,Birth,
NA,NA,NA,NA,NA,NA,1980-01-30,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
9,Female,1 Sep 1974,1,2,RIO PRIM,1974-09-01,54,Birth,
NA,NA,NA,NA,NA,NA,1987-08-29,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
10,Male,6 Oct 1974,5,6,RIO PRIM,1974-10-06,59,Birth,
NA,NA,NA,NA,NA,NA,1974-10-06,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
11,Female,6 Oct 1974,5,6,RIO PRIM,1974-10-06,60,Birth,
NA,NA,NA,NA,NA,NA,1980-01-18,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
12,Male,5 Oct 1975,1,2,RIO PRIM,1975-10-05,101,Birth,
NA,NA,NA,NA,NA,NA,1982-10-29,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Other /Unknown  Given to an institution RIO PRIM  Necropsy planned later],
13,Male,5 Oct 1975,1,2,RIO PRIM,1975-10-05,102,Birth,
NA,NA,NA,NA,NA,NA,1983-09-01,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Other /Unknown  Given to an institution  Necropsy planned later],
14,Female,9 Oct 1975,5,6,RIO PRIM,1975-10-09,103,Birth,
NA,NA,NA,NA,NA,NA,1989-07-13,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
15,Male,9 Oct 1975,5,6,RIO PRIM,1975-10-09,104,Birth,
NA,NA,NA,NA,NA,NA,1979-11-05,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
16,Male,8 Nov 1975,3,4,RIO PRIM,1975-11-08,114,Birth,
NA,NA,NA,NA,NA,NA,1992-05-05,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
17,Male,19 Sep 1976,1,2,RIO PRIM,1976-09-19,145,Birth,
NA,NA,NA,NA,NA,NA,1979-10-19,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
18,Female,19 Sep 1976,1,2,RIO PRIM,1976-09-19,146,Birth,
NA,NA,NA,NA,NA,NA,1992-04-07,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
19,Female,19 Oct 1976,5,6,RIO PRIM,1976-10-19,150,Birth,
NA,NA,NA,NA,NA,NA,1986-03-25,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
20,Female,19 Oct 1976,5,6,RIO PRIM,1976-10-19,151,Birth,
NA,NA,NA,NA,NA,NA,1984-05-09,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
21,Male,22 Feb 1977,1,2,RIO PRIM,1977-02-22,162,Birth,
NA,NA,NA,NA,NA,NA,1978-10-14,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
22,Female,22 Feb 1977,1,2,RIO PRIM,1977-02-22,163,Birth,
NA,NA,NA,NA,NA,NA,1978-01-26,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
23,Male,19 Oct 1977,1,2,RIO PRIM,1977-10-19,179,Birth,
NA,NA,NA,NA,NA,NA,1985-10-27,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
24,Female,27 Feb 1978,1,2,RIO PRIM,1978-02-27,195,Birth,
NA,NA,NA,NA,NA,NA,1978-02-28,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
25,Female,19 Sep 1978,1,2,RIO PRIM,1978-09-19,286,Birth,
NA,NA,NA,NA,NA,NA,1984-05-22,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
26,Male,12 Oct 1978,13,19,RIO PRIM,1978-10-12,210,Birth,
NA,NA,NA,NA,NA,NA,1978-10-27,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
27,Male,12 Oct 1978,13,19,RIO PRIM,1978-10-12,211,Birth,
NA,NA,NA,NA,NA,NA,1978-10-28,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
28,Female,3 Feb 1979,1,2,RIO PRIM,1979-02-03,227,Birth,
NA,NA,NA,NA,NA,NA,1979-07-02,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
29,Male,12 Oct 1979,13,19,RIO PRIM,1979-10-12,253,Birth,
NA,NA,NA,NA,NA,NA,1979-10-12,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Stillbirth  Unknown  Unknown (after necropsy)],
30,Male,12 Oct 1979,13,19,RIO PRIM,1979-10-12,254,Birth,
NA,NA,NA,NA,NA,NA,1979-10-12,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Stillbirth  Unknown  Unknown (after necropsy)],
31,Male,15 Sep 1980,13,19,RIO PRIM,1980-09-15,303,Birth,
NA,NA,NA,NA,NA,NA,1985-01-24,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
32,Male,15 Sep 1980,13,19,RIO PRIM,1980-09-15,304,Birth,
NA,NA,NA,NA,NA,NA,1997-05-02,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
33,Male,2 Nov 1980,12,14,RIO PRIM,1980-11-02,318,Birth,
NA,NA,NA,NA,NA,NA,1994-10-07,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
34,Male,6 Jan 1981,1,20,RIO PRIM,1981-01-06,330,Birth,
NA,NA,NA,NA,NA,NA,1982-11-05,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
35,Female,6 Jan 1981,1,20,RIO PRIM,1981-01-06,331,Birth,
NA,NA,NA,NA,NA,NA,1983-11-22,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
36,Male,27 Sep 1981,13,19,RIO PRIM,1981-09-27,354,Birth,
NA,NA,NA,NA,NA,NA,1981-12-06,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
37,Male,29 Oct 1981,1,20,RIO PRIM,1981-10-29,361,Birth,
NA,NA,NA,NA,NA,NA,1989-07-22,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
38,Male,29 Oct 1981,1,20,RIO PRIM,1981-10-29,362,Birth,
NA,NA,NA,NA,NA,NA,1990-08-07,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Other /Unknown  Given to an institution RIO PRIM  Necropsy planned later],
39,Female,31 Oct 1981,3,6,RIO PRIM,1981-10-31,363,Birth,
NA,NA,NA,NA,NA,NA,1982-01-20,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
40,Male,31 Oct 1981,3,6,RIO PRIM,1981-10-31,364,Birth,
NA,NA,NA,NA,NA,NA,1982-01-20,NA,Death,
NA,NA,NA,NA,NA,NA,NA,NA,[Death by Unknown means],
41,Unknown,29 Oct 1981,1,20,RIO PRIM,1981-10-29,368,Birth,
