Stud ,Sex,Birth Date,Sire,Dam,id_institute,Location,Date,LocalID,Event,Name,
1,M,1973,WILD,WILD,14,M DIABO,1973,1,Capture,,
1,NA,NA,NA,NA,21,RIO PRIM,1 Nov 1973,29,Transfer,,
1,NA,NA,NA,NA,21,RIO PRIM,1 Jan 1987,NA,Death,,
1,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
2,F,????,WILD,WILD,14,M DIABO,1 Nov 1973,NONE,Capture,,
2,NA,NA,NA,NA,21,RIO PRIM,1 Nov 1973,30,Transfer,,
2,NA,NA,NA,NA,21,RIO PRIM,1 Apr 1979,NA,Death,,
2,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
3,M,????,WILD,WILD,14,M DIABO,25 Nov 1973,NONE,Capture,,
3,NA,NA,NA,NA,21,RIO PRIM,25 Nov 1973,31,Transfer,,
3,NA,NA,NA,NA,21,RIO PRIM,31 Jan 1985,NA,Death,,
3,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
4,F,????,WILD,WILD,14,M DIABO,25 Nov 1973,NONE,Capture,,
4,NA,NA,NA,NA,21,RIO PRIM,25 Nov 1973,32,Transfer,,
4,NA,NA,NA,NA,21,RIO PRIM,20 Jul 1990,NA,Death,,
4,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Other /Unknown  Given to an institution RIO PRIM  Necropsy planned later],,
5,M,????,WILD,WILD,14,M DIABO,25 Nov 1973,NONE,Capture,,
5,NA,NA,NA,NA,21,RIO PRIM,25 Nov 1973,33,Transfer,,
5,NA,NA,NA,NA,21,RIO PRIM,30 Aug 1977,NA,Death,,
5,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
6,F,????,WILD,WILD,14,M DIABO,25 Nov 1973,NONE,Capture,,
6,NA,NA,NA,NA,21,RIO PRIM,25 Nov 1973,34,Transfer,,
6,NA,NA,NA,NA,21,RIO PRIM,28 Jun 1988,NA,Death,,
6,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
7,F,????,WILD,WILD,14,M DIABO,25 Nov 1973,NONE,Capture,,
7,NA,NA,NA,NA,21,RIO PRIM,25 Nov 1973,35,Transfer,,
7,NA,NA,NA,NA,21,RIO PRIM,10 Jan 1974,NA,Death,,
7,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
8,M,1 Sep 1974,1,2,21,RIO PRIM,1 Sep 1974,53,Birth,,
8,NA,NA,NA,NA,21,RIO PRIM,30 Jan 1980,NA,Death,,
8,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
9,F,1 Sep 1974,1,2,21,RIO PRIM,1 Sep 1974,54,Birth,,
9,NA,NA,NA,NA,21,RIO PRIM,29 Aug 1987,NA,Death,,
9,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
10,M,6 Oct 1974,5,6,21,RIO PRIM,6 Oct 1974,59,Birth,,
10,NA,NA,NA,NA,21,RIO PRIM,6 Oct 1974,NA,Death,,
10,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
11,F,6 Oct 1974,5,6,21,RIO PRIM,6 Oct 1974,60,Birth,,
11,NA,NA,NA,NA,21,RIO PRIM,18 Jan 1980,NA,Death,,
