ID,id_institute,Location,LocalID,Sex,Alive,F (Imbreeding),IR (Internal relatedness),HL (Homozygosity by locus)
1,21,RIO PRIM,29,Male,0,0,,
2,21,RIO PRIM,30,Female,0,0,,
3,21,RIO PRIM,31,Male,0,0,,
4,21,RIO PRIM,32,Female,0,0,,
5,21,RIO PRIM,33,Male,0,0,,
6,21,RIO PRIM,34,Female,0,0,,
7,21,RIO PRIM,35,Female,0,0,,
8,21,RIO PRIM,53,Male,0,0,,
9,21,RIO PRIM,54,Female,0,0,,
10,21,RIO PRIM,59,Male,0,0,,
11,21,RIO PRIM,60,Female,0,0,,
12,21,RIO PRIM,101,Male,0,0,,
13,21,RIO PRIM,102,Male,0,0,,
14,21,RIO PRIM,103,Female,0,0,,
15,21,RIO PRIM,104,Male,0,0,,
16,21,RIO PRIM,114,Male,0,0,,
17,21,RIO PRIM,145,Male,0,0,,
18,21,RIO PRIM,146,Female,0,0,,
19,21,RIO PRIM,150,Female,0,0,,
20,21,RIO PRIM,151,Female,0,0,,
21,21,RIO PRIM,162,Male,0,0,,
22,21,RIO PRIM,163,Female,0,0,,
23,21,RIO PRIM,179,Male,0,0,,
24,21,RIO PRIM,195,Female,0,0,,
25,21,RIO PRIM,286,Female,0,0,,
26,21,RIO PRIM,210,Male,0,0,,
27,21,RIO PRIM,211,Male,0,0,,
28,21,RIO PRIM,227,Female,0,0,,
29,21,RIO PRIM,253,Male,0,0,,
30,21,RIO PRIM,254,Male,0,0,,
31,21,RIO PRIM,303,Male,0,0,,
32,21,RIO PRIM,304,Male,0,0,,
33,21,RIO PRIM,318,Male,0,0,,
34,21,RIO PRIM,330,Male,0,0,,
35,21,RIO PRIM,331,Female,0,0,,
36,21,RIO PRIM,354,Male,0,0,,
37,21,RIO PRIM,361,Male,0,0,,
38,21,RIO PRIM,362,Male,0,0,,
39,21,RIO PRIM,363,Female,0,0,,
40,21,RIO PRIM,364,Male,0,0,,
41,21,RIO PRIM,368,Unknown,0,0,,
42,21,RIO PRIM,374,Male,0,0,,
43,21,RIO PRIM,375,Male,0,0,,
44,21,RIO PRIM,402,Female,0,0,,
45,22,SAO PAULO,19818,Male,0,0,,
46,21,RIO PRIM,412,Unknown,0,0,,
47,21,RIO PRIM,410,Male,0,0,,
48,21,RIO PRIM,411,Female,0,0,,
49,21,RIO PRIM,445,Female,0,0,,
50,21,RIO PRIM,471,Male,0,0,,
51,21,RIO PRIM,504,Male,0,0,,
52,21,RIO PRIM,505,Female,0,0,,
53,21,RIO PRIM,506,Male,0,0,,
54,21,RIO PRIM,507,Male,0,"0,125",,
55,21,RIO PRIM,508,Female,0,"0,125",,
56,21,RIO PRIM,512,Female,0,"0,125",,
57,21,RIO PRIM,513,Female,0,"0,125",,
58,21,RIO PRIM,514,Male,0,"0,125",,
59,21,RIO PRIM,524,Male,0,0,,
60,21,RIO PRIM,525,Female,0,0,,
61,21,RIO PRIM,538,Unknown,0,"0,125",,
62,21,RIO PRIM,539,Female,0,"0,125",,
63,22,SAO PAULO,21436,Female,0,"0,125",,
64,21,RIO PRIM,543,Female,0,"0,125",,
65,21,RIO PRIM,544,Female,0,"0,125",,
66,21,RIO PRIM,547,Male,0,0,,
67,21,RIO PRIM,548,Female,0,0,,
68,21,RIO PRIM,609,Female,0,"0,125",,
69,21,RIO PRIM,616,Male,0,"0,063",,
70,22,SAO PAULO,21439,Female,0,"0,063",,
71,21,RIO PRIM,665,Male,0,"0,063",,
72,21,RIO PRIM,666,Female,0,"0,063",,
73,21,RIO PRIM,686,Male,0,0,,
74,21,RIO PRIM,687,Female,0,0,,
75,22,SAO PAULO,19817,Male,0,0,,
76,21,RIO PRIM,689,Female,0,0,,
