Stud,Sex,BirthDate,Sire,Dam,id_institute,Location,Date,Local_id,Event_id,Event,Observation,NA,Name,
1,Male,1973,WILD,WILD,M DIABO,NA,1,Capture,,NA,
1,NA,NA,NA,NA,RIO PRIM,1973-11-01,29,Transfer,,NA,
1,NA,NA,NA,NA,a,a,1987-01-01,NA,6,Death,[Death by Unknown means],NA,,
1,NA,NA,NA,NA,a,a,NA,NA,NA,,
2,Female,????,WILD,WILD,M DIABO,1973-11-01,NA,Capture,,NA,
2,NA,NA,NA,NA,RIO PRIM,1973-11-01,30,Transfer,,NA,
2,NA,NA,NA,NA,a,a,1979-04-01,NA,6,Death,[Death by Unknown means],NA,,
2,NA,NA,NA,NA,a,a,NA,NA,NA,,
3,Male,????,WILD,WILD,M DIABO,1973-11-25,NA,Capture,,NA,
3,NA,NA,NA,NA,RIO PRIM,1973-11-25,31,Transfer,,NA,
3,NA,NA,NA,NA,a,a,1985-01-31,NA,6,Death,[Death by Unknown means],NA,,
3,NA,NA,NA,NA,a,a,NA,NA,NA,,
4,Female,????,WILD,WILD,M DIABO,1973-11-25,NA,Capture,,NA,
4,NA,NA,NA,NA,RIO PRIM,1973-11-25,32,Transfer,,NA,
4,NA,NA,NA,NA,a,a,1990-07-20,NA,6,Death,[Death by Other /Unknown  Given to an institution RIO PRIM  Necropsy planned later],NA,,
4,NA,NA,NA,NA,a,a,NA,NA,NA,,
5,Male,????,WILD,WILD,M DIABO,1973-11-25,NA,Capture,,NA,
5,NA,NA,NA,NA,RIO PRIM,1973-11-25,33,Transfer,,NA,
5,NA,NA,NA,NA,a,a,1977-08-30,NA,6,Death,[Death by Unknown means],NA,,
5,NA,NA,NA,NA,a,a,NA,NA,NA,,
6,Female,????,WILD,WILD,M DIABO,1973-11-25,NA,Capture,,NA,
6,NA,NA,NA,NA,RIO PRIM,1973-11-25,34,Transfer,,NA,
6,NA,NA,NA,NA,a,a,1988-06-28,NA,6,Death,[Death by Unknown means],NA,,
6,NA,NA,NA,NA,a,a,NA,NA,NA,,
7,Female,????,WILD,WILD,M DIABO,1973-11-25,NA,Capture,,NA,
7,NA,NA,NA,NA,RIO PRIM,1973-11-25,35,Transfer,,NA,
7,NA,NA,NA,NA,a,a,1974-01-10,NA,6,Death,[Death by Unknown means],NA,,
7,NA,NA,NA,NA,a,a,NA,NA,NA,,
8,Male,1 Sep 1974,1,2,RIO PRIM,1974-09-01,53,Birth,,NA,
8,NA,NA,NA,NA,a,a,1980-01-30,NA,6,Death,[Death by Unknown means],NA,,
8,NA,NA,NA,NA,a,a,NA,NA,NA,,
9,Female,1 Sep 1974,1,2,RIO PRIM,1974-09-01,54,Birth,,NA,
9,NA,NA,NA,NA,a,a,1987-08-29,NA,6,Death,[Death by Unknown means],NA,,
9,NA,NA,NA,NA,a,a,NA,NA,NA,,
10,Male,6 Oct 1974,5,6,RIO PRIM,1974-10-06,59,Birth,,NA,
10,NA,NA,NA,NA,a,a,1974-10-06,NA,6,Death,[Death by Unknown means],NA,,
10,NA,NA,NA,NA,a,a,NA,NA,NA,,
11,Female,6 Oct 1974,5,6,RIO PRIM,1974-10-06,60,Birth,,NA,
11,NA,NA,NA,NA,a,a,1980-01-18,NA,6,Death,[Death by Unknown means],NA,,
11,NA,NA,NA,NA,a,a,NA,NA,NA,,
12,Male,5 Oct 1975,1,2,RIO PRIM,1975-10-05,101,Birth,,NA,
12,NA,NA,NA,NA,a,a,1982-10-29,NA,6,Death,[Death by Other /Unknown  Given to an institution RIO PRIM  Necropsy planned later],NA,,
12,NA,NA,NA,NA,a,a,NA,NA,NA,,
13,Male,5 Oct 1975,1,2,RIO PRIM,1975-10-05,102,Birth,,NA,
13,NA,NA,NA,NA,a,a,1983-09-01,NA,6,Death,[Death by Other /Unknown  Given to an institution  Necropsy planned later],NA,,
13,NA,NA,NA,NA,a,a,NA,NA,NA,,
14,Female,9 Oct 1975,5,6,RIO PRIM,1975-10-09,103,Birth,,NA,
14,NA,NA,NA,NA,a,a,1989-07-13,NA,6,Death,[Death by Unknown means],NA,,
14,NA,NA,NA,NA,a,a,NA,NA,NA,,
